,tra_lr_mean,tra_sup_loss_mean,tra_sup_dice_DSC1,tra_sup_dice_DSC2,tra_sup_dice_DSC3,tra_sup_dice_DSC_mean,tra_itrdice_0_DSC1,tra_itrdice_0_DSC2,tra_itrdice_0_DSC3,tra_itrdice_0_DSC_mean,tra_itrloss_0_mean,tra_itrdice_1_DSC1,tra_itrdice_1_DSC2,tra_itrdice_1_DSC3,tra_itrdice_1_DSC_mean,tra_itrloss_1_mean,val_loss_mean,val_dice_DSC1,val_dice_DSC2,val_dice_DSC3,val_dice_DSC_mean,val_itrdice_0_DSC1,val_itrdice_0_DSC2,val_itrdice_0_DSC3,val_itrdice_0_DSC_mean,val_itrloss_0_mean,val_itrdice_1_DSC1,val_itrdice_1_DSC2,val_itrdice_1_DSC3,val_itrdice_1_DSC_mean,val_itrloss_1_mean
0,5e-07,2.958935249768771,0.005285582039505243,0.08050648868083954,0.004276743158698082,0.030022937959680956,0.005847398191690445,0.08490647375583649,0.0064049288630485535,0.0323862669368585,1.483526868086595,0.041357479989528656,0.06287070363759995,0.021589744836091995,0.041939309487740196,1.475408370678241,2.938410679499309,0.004167505539953709,0.07780364900827408,0.0029056589119136333,0.028292271153380472,0.005083775147795677,0.08216094225645065,0.005107923876494169,0.030784213760246832,1.472941999965244,0.04465845599770546,0.05620091035962105,0.01824931427836418,0.03970289354523023,1.4654686795340643
1,2.045e-05,2.7012939453125004,0.021917888894677162,0.09548064321279526,0.004562242887914181,0.040653591665128865,0.023017749190330505,0.10124634951353073,0.007919383235275745,0.044061160646378994,1.3489441578204817,0.05063678324222565,0.06378679722547531,0.026036012917757034,0.04681986446181933,1.3523497856580298,2.5090374575720893,0.036658771336078644,0.11128198355436325,0.00619227671995759,0.0513776772034665,0.03809328377246857,0.11534827947616577,0.010318855755031109,0.05458680633455515,1.249879715177748,0.05936909466981888,0.06319395452737808,0.041491180658340454,0.05468474328517914,1.2591577503416276
2,4.04e-05,2.3225794645456173,0.03615538403391838,0.16455627977848053,0.003240905934944749,0.06798418991578122,0.05345211178064346,0.15445354580879211,0.00969823356717825,0.07253463038553794,1.156361744954036,0.05577349662780762,0.08463133871555328,0.023856090381741524,0.05475364190836748,1.1662177140896135,2.2128148661719425,0.06093895807862282,0.17639432847499847,0.008591609075665474,0.08197496520976226,0.08467083424329758,0.13618096709251404,0.03479214012622833,0.08521464715401332,1.1012996912002562,0.06168685108423233,0.08847351372241974,0.024312810972332954,0.058157725259661674,1.1115151723225916
3,6.0349999999999996e-05,2.0834736365538378,0.2430936098098755,0.22911368310451508,0.03751695528626442,0.16990808273355165,0.2563652992248535,0.1721087098121643,0.07118400186300278,0.16655267030000687,1.0381438053571264,0.05621404945850372,0.09451792389154434,0.013357975520193577,0.05469664962341388,1.045329831196712,1.981729671690199,0.6335779428482056,0.22655624151229858,0.11558632552623749,0.3252401699622472,0.4702548682689667,0.21055757999420166,0.19105897843837738,0.29062380890051526,0.9875706248813204,0.07258469611406326,0.0762837827205658,0.01545674353837967,0.05477507412433624,0.9941590574052599
4,8.03e-05,1.8893532808010394,0.4380907416343689,0.5277773141860962,0.4626333713531494,0.47616714239120483,0.442562073469162,0.5125391483306885,0.5005238652229309,0.4852083623409271,0.9426078347059397,0.049036767333745956,0.13320516049861908,0.10510704666376114,0.09578299149870872,0.9467454442611111,1.8123828358120389,0.7342954874038696,0.6843200922012329,0.815497636795044,0.7447044054667155,0.5302050113677979,0.6390910744667053,0.7531601190567017,0.640818734963735,0.9043374657630923,0.05874156206846237,0.12641845643520355,0.437782347202301,0.20764745523532233,0.9080453660753041
5,0.00010025,1.7423601572330187,0.4942184090614319,0.6657129526138306,0.7658805251121521,0.6419372955958048,0.4921706020832062,0.6644207239151001,0.7657778859138489,0.6407897373040518,0.8700491015727706,0.04420088976621628,0.1695118248462677,0.4477147161960602,0.2204758102695147,0.8723110593282261,1.6776400751537748,0.7559123635292053,0.7787673473358154,0.875478982925415,0.8033862312634786,0.5647249221801758,0.7219523191452026,0.8171933889389038,0.7012902100880941,0.8375728527704873,0.036557167768478394,0.15597110986709595,0.5184655785560608,0.2369979520638784,0.8400672276814779
6,0.0001202,1.614947423568139,0.5251483917236328,0.6850104331970215,0.7907803058624268,0.666979710261027,0.5256614089012146,0.6855898499488831,0.7904805541038513,0.6672439376513163,0.8065925011268026,0.041599638760089874,0.1824641078710556,0.507568895816803,0.24387754748264948,0.8083549151053796,1.5494749095704818,0.7665104269981384,0.7944223284721375,0.8801665306091309,0.8136997620264689,0.5918232202529907,0.742565393447876,0.8248457312583923,0.7197447816530863,0.7737634685304429,0.03009764663875103,0.1724865585565567,0.5545222163200378,0.25236880717178184,0.7757114516364204
7,0.00014015,1.481221796916081,0.5500727891921997,0.6931873559951782,0.7889936566352844,0.6774179339408875,0.5451846122741699,0.6931084394454956,0.7905064821243286,0.6762665112813314,0.7399059350673969,0.0556669719517231,0.1676991879940033,0.5536558628082275,0.25900734091798466,0.7413158554297228,1.413604844941033,0.7709537744522095,0.8052003383636475,0.8888967633247375,0.8216836253801981,0.5976293087005615,0.7506493926048279,0.8371809124946594,0.7284865379333496,0.7059738556543986,0.03720706328749657,0.16519637405872345,0.6215780377388,0.27466049169500667,0.7076309972339205
8,0.0001601,1.3469113716712364,0.5455586314201355,0.6960115432739258,0.7948518395423889,0.6788073380788168,0.5448572635650635,0.6963427066802979,0.7949047684669495,0.6787015795707703,0.6727028489112856,0.0703120082616806,0.16610927879810333,0.5874007344245911,0.2746073404947917,0.6742085200089675,1.2763917737536963,0.775216281414032,0.8018119931221008,0.8819041848182678,0.8196441531181335,0.5957323312759399,0.758334755897522,0.8322731256484985,0.7287800709406534,0.6373422371016605,0.039006803184747696,0.18084721267223358,0.6166260242462158,0.27882668003439903,0.6390495326783923
9,0.00018005,1.2110623451379625,0.5679978728294373,0.6958234906196594,0.797743022441864,0.6871881286303202,0.553946316242218,0.6970500349998474,0.7972990274429321,0.6827651262283325,0.6047296102230366,0.07817556709051132,0.1913791298866272,0.5976647138595581,0.2890731369455655,0.6063327294129595,1.1386109034220377,0.77675861120224,0.8068863153457642,0.8949767351150513,0.8262072205543518,0.5987750291824341,0.7612261772155762,0.8469825387001038,0.735661248366038,0.5684969266255696,0.05191146954894066,0.23287680745124817,0.657829225063324,0.3142058340211709,0.5701139741473729
10,0.00019999999999999998,1.076555959077982,0.5649774670600891,0.6956170201301575,0.7944025993347168,0.6849990288416544,0.5528973340988159,0.6967281103134155,0.7952061891555786,0.6816105445226034,0.5376368880271912,0.10351254791021347,0.23976004123687744,0.61818927526474,0.32048728813727695,0.5389190747187688,1.0058792617585923,0.7793663740158081,0.8058797717094421,0.894692599773407,0.8266462484995524,0.6059292554855347,0.7615163326263428,0.8441888093948364,0.7372114658355713,0.5020570390754276,0.08716356009244919,0.3578631281852722,0.7043799757957458,0.38313555469115573,0.5038222193717955
11,0.00019999999999999998,0.9507341870894799,0.5855432152748108,0.6962990760803223,0.7926754355430603,0.6915059089660645,0.5607361197471619,0.6968263387680054,0.7929390668869019,0.6835005084673563,0.4746340939631828,0.19590264558792114,0.42416879534721375,0.688090443611145,0.43605396151542664,0.4761000986282642,0.8901063217057125,0.7765021324157715,0.8089631199836731,0.8941149115562439,0.8265267213185629,0.6017270088195801,0.763933002948761,0.8392701148986816,0.7349767088890076,0.4440953671932221,0.3781050741672516,0.5784211158752441,0.7296180129051208,0.5620480676492056,0.4460109551747641
12,0.00019969188750662613,0.8417234466626095,0.5954269766807556,0.6973785758018494,0.7931426763534546,0.6953160762786865,0.5816311240196228,0.6987109184265137,0.7939503192901611,0.6914307872454325,0.4204286598242247,0.364349365234375,0.5383150577545166,0.7350726127624512,0.5459123452504476,0.4212947850043958,0.7965820140308806,0.7748598456382751,0.8057719469070435,0.8532996773719788,0.8113104899724325,0.6013002991676331,0.7611993551254272,0.795081615447998,0.7191937565803528,0.3974621706538731,0.48251208662986755,0.6259436011314392,0.7043547630310059,0.6042701502641042,0.39911985066201944
13,0.000198769449642484,0.7507590724871711,0.5887987613677979,0.6997367143630981,0.782734751701355,0.6904234091440836,0.5817965269088745,0.7009236216545105,0.7848805785179138,0.689200242360433,0.37503613233566285,0.4457961916923523,0.5916037559509277,0.7282827496528625,0.5885608990987142,0.375722938317519,0.7000801695717707,0.7758185863494873,0.8094291090965271,0.879362940788269,0.8215368787447611,0.6062763929367065,0.7630770206451416,0.8322880268096924,0.7338804801305135,0.3495574487580195,0.5424732565879822,0.6686456203460693,0.7727129459381104,0.6612772742907206,0.35052272015147734
14,0.00019723837354374777,0.6705075419866121,0.6017804145812988,0.7039875388145447,0.8053343892097473,0.7037007808685303,0.6009779572486877,0.7049065828323364,0.8049189448356628,0.7036011616388956,0.33504165548544657,0.5079182386398315,0.626405656337738,0.7543512582778931,0.6295583844184875,0.3354658869596628,0.628671462006039,0.7794166803359985,0.8039069771766663,0.8711113929748535,0.8181450168291727,0.6130169630050659,0.7626585364341736,0.8317237496376038,0.7357997496922811,0.313863820499844,0.5515363216400146,0.6496238112449646,0.7862371206283569,0.6624657511711121,0.3148076401816475
15,0.0001951080988037006,0.6040185479017406,0.5993255376815796,0.7027972936630249,0.8006640672683716,0.7009289662043253,0.5954678058624268,0.703350305557251,0.8004373908042908,0.6997518340746561,0.30188461908927344,0.5220121145248413,0.642654538154602,0.773228108882904,0.6459649205207825,0.3021339260614836,0.5698234412405225,0.7781249284744263,0.8100754022598267,0.8912531137466431,0.826484481493632,0.6304290890693665,0.7649742960929871,0.843028724193573,0.7461440364519755,0.2845684627691905,0.5733838081359863,0.677245557308197,0.7923679351806641,0.6809991002082825,0.28525497913360587
16,0.0001923917592745031,0.5527880590695601,0.5979872941970825,0.7040213942527771,0.7977952361106873,0.6999346415201823,0.60385662317276,0.7046021223068237,0.7980895042419434,0.7021827499071757,0.27624821892151463,0.5195386409759521,0.6383250951766968,0.7571960687637329,0.6383532683054606,0.27653983785555913,0.5184123900201586,0.7764599323272705,0.8117017149925232,0.8917986154556274,0.8266534209251404,0.639713704586029,0.7646185755729675,0.8430367708206177,0.7491230169932047,0.2590574622154236,0.5542318224906921,0.6869672536849976,0.7980649471282959,0.6797546744346619,0.25935492316881814
17,0.00018910610209262735,0.5050073930850396,0.6138293743133545,0.7051082849502563,0.7996011972427368,0.7061796188354492,0.6149007678031921,0.7065747976303101,0.7997158765792847,0.7070638140042623,0.2523125751660421,0.5478401780128479,0.6421687006950378,0.7654181122779846,0.6518089969952902,0.25269481723125153,0.5038762476709154,0.7648785710334778,0.7960943579673767,0.7939941883087158,0.7849890391031901,0.6024224758148193,0.7482854127883911,0.6910878419876099,0.6805985768636068,0.2516384849945704,0.5156388282775879,0.5953741669654846,0.6295519471168518,0.5801883141199747,0.25223776466316644
18,0.0001852713844271915,0.4669089629099919,0.6058547496795654,0.7057843804359436,0.7967886328697205,0.7028092543284098,0.6077551245689392,0.707326352596283,0.7970695495605469,0.704050342241923,0.2332980820765862,0.5405847430229187,0.6463651061058044,0.7622761130332947,0.6497419873873392,0.2336108803749084,0.4411538375748528,0.7743414640426636,0.8096198439598083,0.8718812465667725,0.8186141848564148,0.6274482607841492,0.7615038156509399,0.8265964984893799,0.7385161916414896,0.22029176056385036,0.5841938257217407,0.6724316477775574,0.7656762599945068,0.6741005778312683,0.22086207502418095
19,0.000180911248587776,0.43911337256431576,0.6000299453735352,0.7017208337783813,0.7937144041061401,0.6984883944193522,0.6001872420310974,0.7029532194137573,0.7937139272689819,0.6989514629046122,0.21943383056383872,0.5418189167976379,0.6450372338294983,0.7596064805984497,0.6488208770751953,0.2196795431467203,0.4045779095755684,0.7738226056098938,0.8091375231742859,0.8964250683784485,0.8264617323875427,0.6335097551345825,0.7669960856437683,0.846824586391449,0.7491101423899332,0.20203457408481174,0.5902066826820374,0.6950968503952026,0.8198757767677307,0.7017264366149902,0.2025433344973458
20,0.0001760525762617231,0.40205761377628035,0.6060150861740112,0.7072917222976685,0.8103442192077637,0.7078836758931478,0.6085841059684753,0.7085397243499756,0.8102057576179504,0.7091098626454672,0.20087902110356554,0.5548903346061707,0.6552720069885254,0.7781581878662109,0.6627735098203024,0.20117859358970933,0.37648699084917703,0.7782448530197144,0.8116070032119751,0.8881455659866333,0.8259991407394409,0.6351761221885681,0.764725387096405,0.848442554473877,0.7494480212529501,0.18805429769886867,0.5942144989967346,0.6945719718933105,0.8033977746963501,0.6973947485287985,0.18843269513712993
21,0.0001707253227795954,0.3825590275801145,0.6000773310661316,0.7072247862815857,0.7971553802490234,0.701485832532247,0.5965903401374817,0.7083743810653687,0.7988437414169312,0.7012694875399271,0.19116851343558386,0.5369064807891846,0.6595472097396851,0.7707759737968445,0.6557432214419047,0.19139051162279572,0.3559636910756428,0.7813799977302551,0.8092461228370667,0.8940256237983704,0.8282172481218973,0.6290316581726074,0.7652831077575684,0.8471376299858093,0.7471507986386617,0.17790008087952924,0.5978803038597107,0.7068586945533752,0.8187374472618103,0.7078254818916321,0.17806361350748276
22,0.00016496233243060187,0.36150104861993065,0.6000532507896423,0.7092624306678772,0.8108004331588745,0.706705371538798,0.6032138466835022,0.7101443409919739,0.8109951615333557,0.7081177830696106,0.18065532239583823,0.5791611671447754,0.6616002917289734,0.7741243839263916,0.6716286142667135,0.18084572439010327,0.3378260254859924,0.7729319334030151,0.8036612272262573,0.8847735524177551,0.8204555710156759,0.6331021785736084,0.7576869130134583,0.8375534415245056,0.742780844370524,0.1686306665341059,0.5452058911323547,0.6530384421348572,0.7950863838195801,0.664443572362264,0.16919535928302343
23,0.00015879913596663267,0.33611385363798874,0.6095592975616455,0.7132261991500854,0.8211093544960022,0.7146316170692444,0.6098360419273376,0.7135409116744995,0.8222029209136963,0.7151932915051779,0.16790762360279385,0.5587724447250366,0.6592558026313782,0.7931302785873413,0.6703861753145853,0.16820622911820043,0.3142822702725728,0.7793736457824707,0.8191999793052673,0.8924013376235962,0.8303249875704447,0.6300117373466492,0.7726151943206787,0.8519856929779053,0.751537541548411,0.15692656271987493,0.5481193661689758,0.7064099907875061,0.8243470191955566,0.6929587920506796,0.15735570490360257
