,tra_lr_mean,tra_sup_loss_mean,tra_sup_dice_DSC1,tra_sup_dice_DSC2,tra_sup_dice_DSC3,tra_sup_dice_DSC_mean,tra_itrdice_0_DSC1,tra_itrdice_0_DSC2,tra_itrdice_0_DSC3,tra_itrdice_0_DSC_mean,tra_itrloss_0_mean,tra_itrdice_1_DSC1,tra_itrdice_1_DSC2,tra_itrdice_1_DSC3,tra_itrdice_1_DSC_mean,tra_itrloss_1_mean,val_loss_mean,val_dice_DSC1,val_dice_DSC2,val_dice_DSC3,val_dice_DSC_mean,val_itrdice_0_DSC1,val_itrdice_0_DSC2,val_itrdice_0_DSC3,val_itrdice_0_DSC_mean,val_itrloss_0_mean,val_itrdice_1_DSC1,val_itrdice_1_DSC2,val_itrdice_1_DSC3,val_itrdice_1_DSC_mean,val_itrloss_1_mean
24,0.00015227373154335906,0.31958040090707635,0.607430636882782,0.7152540683746338,0.8161916732788086,0.7129587928454081,0.6053867936134338,0.7162872552871704,0.8164657950401306,0.7127132813135783,0.15962603470453848,0.546488881111145,0.6689165234565735,0.7908690571784973,0.6687581539154053,0.1599543670049081,0.3028957674900691,0.7850826978683472,0.8133180141448975,0.8860085010528564,0.8281364043553671,0.6350846290588379,0.7682523131370544,0.8401764035224915,0.7478377819061279,0.15122846712668733,0.6236599683761597,0.6866012811660767,0.8046382665634155,0.7049665053685507,0.15166729887326555
25,0.00014542635044896768,0.3110519528388975,0.6062811017036438,0.7132182717323303,0.8115675449371338,0.7103556394577026,0.5984042882919312,0.714299201965332,0.8130044341087341,0.7085693081219991,0.15541128802758,0.5751578211784363,0.6628484725952148,0.7824440598487854,0.6734834512074789,0.15564066355045023,0.29143583443429744,0.7799566984176636,0.8107638955116272,0.8803521990776062,0.823690931002299,0.6318147778511047,0.7650588154792786,0.8419334292411804,0.7462690075238546,0.14561765640974045,0.6025151610374451,0.7145918011665344,0.8140319585800171,0.7103796402613322,0.1458181775278515
26,0.0001382992090648907,0.2947696782075442,0.6181033253669739,0.71563720703125,0.8154711723327637,0.7164039015769958,0.6108158230781555,0.7168728709220886,0.8162543177604675,0.7146476705869039,0.1472962074554884,0.5718868970870972,0.6596658825874329,0.7833823561668396,0.6716450452804565,0.14747347109592882,0.27874440020985086,0.7766596078872681,0.8103270530700684,0.892393946647644,0.8264602025349935,0.6315574645996094,0.7643193602561951,0.8488041162490845,0.7482269803682963,0.13918494284152985,0.5732902884483337,0.6828718781471252,0.8026201725006104,0.6862607796986898,0.13955945538149941
27,0.000130936248587776,0.28028455858047197,0.6292314529418945,0.7222007513046265,0.8223695755004883,0.724600593249003,0.6216358542442322,0.7230703234672546,0.8224903345108032,0.72239883740743,0.13999062856802572,0.5700210928916931,0.659578800201416,0.7930957078933716,0.6742318669954935,0.14029393012707056,0.2702919794453515,0.777557909488678,0.811138391494751,0.8944847583770752,0.8277270197868347,0.6351394057273865,0.7670515179634094,0.8471463918685913,0.7497791051864624,0.13495662626292967,0.5880805850028992,0.7149717807769775,0.8269088268280029,0.7099870642026266,0.13533535020218954
28,0.00012338286411739776,0.27674402273618265,0.6067019104957581,0.7140756249427795,0.8106284737586975,0.7104686697324117,0.6137827634811401,0.7154085636138916,0.8113653063774109,0.7135188778241476,0.13819977652568083,0.5518088936805725,0.6658638119697571,0.7875853776931763,0.668419361114502,0.13854424529350723,0.2668146775828467,0.7799099087715149,0.8106270432472229,0.8937122821807861,0.8280830780665079,0.6445975303649902,0.7703028917312622,0.8540744185447693,0.7563249468803406,0.1333387222554949,0.6162436604499817,0.7234846353530884,0.8251329660415649,0.7216204206148783,0.1334759544995096
29,0.00011568562478077108,0.2701693686155172,0.6028878688812256,0.7192255258560181,0.8169662952423096,0.7130265633265177,0.5989806056022644,0.7207825779914856,0.8178806900978088,0.7125479578971863,0.13498830692126196,0.5791991353034973,0.6798297762870789,0.7921015024185181,0.6837101380030314,0.135181061235758,0.25411163270473486,0.7781506776809692,0.8127316236495972,0.894797146320343,0.8285598158836365,0.6365838646888733,0.7678901553153992,0.8469629883766174,0.75047900279363,0.12690412120686637,0.6068529486656189,0.720653235912323,0.8260660767555237,0.7178574204444885,0.12720751050445767
30,0.0001078919866179981,0.25407904730393327,0.6215645670890808,0.7300124168395996,0.8259292244911194,0.7258354028066,0.6215400695800781,0.7301291227340698,0.8273038268089294,0.7263243397076925,0.12692006620076987,0.5920588970184326,0.6961280107498169,0.8033729195594788,0.6971866091092428,0.12715898018616892,0.25166176127062906,0.7601063251495361,0.8110758066177368,0.8863416910171509,0.819174607594808,0.6010475754737854,0.7650212049484253,0.8410216569900513,0.735696812470754,0.12567160891162024,0.5585880875587463,0.7147634625434875,0.8140431642532349,0.6957982381184896,0.12599015219344034
31,0.00010004999999999999,0.2399896695063664,0.6475434899330139,0.7324436902999878,0.8264938592910767,0.7354936798413595,0.6402832865715027,0.7339551448822021,0.8273749351501465,0.7338711222012838,0.11992772118403364,0.6144002676010132,0.6978518962860107,0.8100329637527466,0.7074283758799235,0.12006194958320031,0.24206516312228307,0.782406747341156,0.8139309883117676,0.8972628712654114,0.8312002023061117,0.6358137726783752,0.7705514430999756,0.8527201414108276,0.7530284523963928,0.12099877215094038,0.6093259453773499,0.7206430435180664,0.8260687589645386,0.7186792492866516,0.12106639146804811
32,9.220801338200191e-05,0.23533564301637502,0.6447948217391968,0.7339022755622864,0.8289284110069275,0.7358751694361368,0.6448949575424194,0.7349319458007812,0.8295177221298218,0.7364482084910074,0.11761216819286346,0.621809720993042,0.7014134526252747,0.8130481839179993,0.7120904525121053,0.11772347470888724,0.2455269085036384,0.7640225887298584,0.8055726885795593,0.8811721205711365,0.8169224659601847,0.6209418773651123,0.7634329795837402,0.8425781726837158,0.7423176765441895,0.12262922012143665,0.6116313338279724,0.7172561287879944,0.8180345296859741,0.715640664100647,0.1228976870576541
33,8.441437521922895e-05,0.2306270454938595,0.6475082635879517,0.7379266619682312,0.8276140093803406,0.7376829783121744,0.6452304124832153,0.738526463508606,0.8280842304229736,0.7372803688049316,0.11528339867408458,0.6294573545455933,0.7037686705589294,0.8139251470565796,0.7157170573870341,0.11534364716364788,0.23690513637330798,0.7844231128692627,0.8136205077171326,0.8940012454986572,0.8306816220283508,0.6460947394371033,0.7691329717636108,0.8496714234352112,0.7549663782119751,0.11834320922692618,0.6338369846343994,0.7063800096511841,0.8295025825500488,0.7232398589452108,0.11856192797422409
34,7.671713588260225e-05,0.22714566473777473,0.647867739200592,0.7360468506813049,0.8245549201965332,0.7361565033594767,0.6468688249588013,0.7367207407951355,0.8250954747200012,0.736228346824646,0.11351161633546537,0.6211420893669128,0.6957610845565796,0.8048573732376099,0.7072535157203674,0.11363404989242552,0.23161732918686337,0.7796523571014404,0.8172752857208252,0.8978731632232666,0.8316002686818441,0.625417172908783,0.7719460129737854,0.8514960408210754,0.749619742234548,0.11578745262490378,0.6154510378837585,0.7240892052650452,0.8421105742454529,0.7272169391314188,0.11582987871434954
35,6.9163751412224e-05,0.21771962963617764,0.6680595278739929,0.7412230372428894,0.8320196270942688,0.7471007307370504,0.6693359613418579,0.7416871786117554,0.8323318958282471,0.7477850119272867,0.10875828094207325,0.6448646783828735,0.7068250775337219,0.813629686832428,0.7217731475830078,0.10896134835023145,0.22713818616337247,0.769568681716919,0.8200094103813171,0.8994956612586975,0.8296912511189779,0.6209372282028198,0.7719528675079346,0.8479030728340149,0.7469310561815897,0.11345510151651171,0.609977662563324,0.7316828966140747,0.8323152661323547,0.7246586084365845,0.11368308348788156
36,6.180079093510928e-05,0.20666773089995744,0.687210738658905,0.7464074492454529,0.8324311971664429,0.7553497950236002,0.6849128603935242,0.74726402759552,0.8329441547393799,0.7550403475761414,0.10333699389145923,0.6655496954917908,0.7185207605361938,0.8198261260986328,0.7346321940422058,0.10333073769624418,0.2262214491764704,0.7760762572288513,0.8160812258720398,0.8975905179977417,0.8299160003662109,0.6364597082138062,0.7729347348213196,0.8530267477035522,0.7541403969128927,0.11309470749563642,0.6145444512367249,0.7373255491256714,0.8363768458366394,0.7294156153996786,0.11312674035628636
37,5.4673649551032295e-05,0.19952587806261504,0.700205385684967,0.7535635828971863,0.8423572778701782,0.7653754154841105,0.6941335797309875,0.754082202911377,0.8426608443260193,0.7636255423227946,0.09978788013641654,0.6824259161949158,0.7265371680259705,0.8290084004402161,0.7459904948870341,0.09973799872856873,0.23431975808408526,0.7164781093597412,0.8185800909996033,0.8974926471710205,0.8108502825101217,0.5812864899635315,0.7759754061698914,0.8528322577476501,0.736698051293691,0.11706382532914482,0.5636328458786011,0.7351534366607666,0.8439780473709106,0.7142547766367594,0.11725593325164585
38,4.782626845664091e-05,0.19498154016641472,0.7116472721099854,0.7567011713981628,0.8372089266777039,0.768519123395284,0.7063542008399963,0.7572851777076721,0.8377262949943542,0.7671218911806742,0.09748247197041146,0.6788963675498962,0.7262831330299377,0.8257548809051514,0.7436447938283285,0.09749906762288167,0.2266536149713728,0.7532058358192444,0.816920816898346,0.8985063433647156,0.8228776653607687,0.6219733357429504,0.7748290300369263,0.8516141176223755,0.7494721611340841,0.11327622052696015,0.6001520156860352,0.7359490990638733,0.838521420955658,0.7248741785685221,0.1133773957689603
39,4.1300864033367316e-05,0.18929159755890182,0.7127323746681213,0.7608832120895386,0.8395047783851624,0.771040121714274,0.7072044014930725,0.7617145776748657,0.8403778672218323,0.7697656154632568,0.09462623825440039,0.6977929472923279,0.7278604507446289,0.8280213475227356,0.7512249151865641,0.09466535896062853,0.2233825193511115,0.7669971585273743,0.8172011971473694,0.8926834464073181,0.8256272673606873,0.6131238341331482,0.771154522895813,0.8494526147842407,0.7445769906044006,0.1116865873336792,0.6010991334915161,0.7350004315376282,0.8313032388687134,0.7224676012992859,0.11169593135515851
40,3.513766756939815e-05,0.18573123491727386,0.7080988883972168,0.7608117461204529,0.8442823886871338,0.7710643410682678,0.7031129598617554,0.7612922191619873,0.8444312214851379,0.7696121335029602,0.09285713743705015,0.6934321522712708,0.7348647117614746,0.8295841217041016,0.7526269952456156,0.09287409656322917,0.21856132315264806,0.7677160501480103,0.8156339526176453,0.9025347828865051,0.8286282618840536,0.6307936906814575,0.7728416323661804,0.8553236126899719,0.7529863119125366,0.10928359693951076,0.6180332899093628,0.7349740862846375,0.8386053442955017,0.7305375734965006,0.10927772588200041
41,2.9374677220404572e-05,0.1824208360451919,0.7365447282791138,0.7687092423439026,0.8434901833534241,0.7829147179921468,0.7343533039093018,0.7697626948356628,0.8442864418029785,0.7828008135159811,0.09118633281726103,0.7222862839698792,0.7355369925498962,0.8279484510421753,0.7619239091873169,0.09123450208168764,0.22234388225608406,0.7650233507156372,0.8175027966499329,0.8956459164619446,0.8260573546091715,0.6247140169143677,0.770006000995636,0.8507388234138489,0.7484862804412842,0.11102132201194763,0.6052087545394897,0.7409543991088867,0.841515302658081,0.7292261521021525,0.11132256189982094
42,2.40474237382769e-05,0.17785159601615028,0.7299082279205322,0.771596372127533,0.8449572920799255,0.7821539640426636,0.7281762957572937,0.7719373106956482,0.844855785369873,0.7816564639409384,0.08895419411934338,0.7072461247444153,0.7452813982963562,0.8328967094421387,0.7618080774943033,0.08889740304305004,0.2212072703573439,0.7650083899497986,0.8159178495407104,0.8993014097213745,0.8267425497372946,0.6294863820075989,0.7740175127983093,0.8550359606742859,0.7528466184933981,0.11058874444829093,0.617590069770813,0.737353503704071,0.8415752053260803,0.7321729262669882,0.11061852607462141
43,1.9188751412224008e-05,0.17579829945014072,0.7365415692329407,0.7736430764198303,0.8460747003555298,0.785419782002767,0.7316259741783142,0.774033784866333,0.8459475636482239,0.7838691075642904,0.08789264147098251,0.7237646579742432,0.743689239025116,0.8359360098838806,0.7677966356277466,0.08790565729141234,0.22717750933435227,0.7674098014831543,0.8121146559715271,0.882332444190979,0.8206189672152201,0.603755533695221,0.7667877078056335,0.8335967063903809,0.7347133159637451,0.11346835792064666,0.5889892578125,0.7258694171905518,0.811714231967926,0.7088576356569926,0.11370915008915793
44,1.4828615572808484e-05,0.1718045509778536,0.7309351563453674,0.7748159170150757,0.8512579798698425,0.7856696844100952,0.7217616438865662,0.7750990390777588,0.8519942760467529,0.7829516530036926,0.0860230492857786,0.7259758710861206,0.7513580322265625,0.8441190123558044,0.7738176385561625,0.08578150134820205,0.22029389805263944,0.7656116485595703,0.8182691931724548,0.8958863615989685,0.8265890677769979,0.6164453029632568,0.7753601670265198,0.8507381677627563,0.747514545917511,0.11011063373751113,0.5972777605056763,0.7440534234046936,0.8395581245422363,0.7269631028175354,0.1101832659708129
45,1.0993897907372637e-05,0.1684250499193485,0.7490392327308655,0.7785797715187073,0.8476410508155823,0.791753351688385,0.7469207048416138,0.779430627822876,0.8481636047363281,0.791504979133606,0.08424438203756626,0.7375237345695496,0.7508495450019836,0.8361420035362244,0.7748384277025858,0.08418066914264975,0.21991895900832278,0.7698665857315063,0.8175964951515198,0.8967351317405701,0.8280660708745321,0.6234990358352661,0.7736129760742188,0.8515938520431519,0.7495686213175455,0.10995214449034796,0.5996586084365845,0.7414571642875671,0.834266185760498,0.7251273194948832,0.10996681451797484
46,7.708240725496889e-06,0.16843036711215978,0.771236777305603,0.7790486216545105,0.8482551574707031,0.7995135188102722,0.7729889154434204,0.7804039716720581,0.848469078540802,0.8006206552187601,0.08419497895699282,0.7410076260566711,0.7511613368988037,0.8364900946617126,0.7762196858723959,0.08423538723817237,0.22019883725378248,0.7715932726860046,0.8161730766296387,0.8935049772262573,0.8270904421806335,0.6185138821601868,0.7680186033248901,0.8471872806549072,0.7445732553799947,0.11009500026702881,0.5998499989509583,0.7429922819137573,0.8317999243736267,0.7248807350794474,0.11010383781459597
47,4.991901196299403e-06,0.16595911521178022,0.760921061038971,0.7833399772644043,0.8530363440513611,0.7990991274515787,0.760037362575531,0.7842977643013,0.8473066687583923,0.7972139318784078,0.08302343052167158,0.7390397787094116,0.7550204992294312,0.8377801775932312,0.7772801518440247,0.08293568560710318,0.2198855068948534,0.7681915163993835,0.8160110116004944,0.8966623544692993,0.8269549608230591,0.61989825963974,0.7726908922195435,0.8521633148193359,0.7482508222262064,0.10999126351541944,0.6022875905036926,0.7431292533874512,0.8388816118240356,0.7280994852383932,0.10989424437284466
48,2.8616264562522275e-06,0.1646841237178216,0.7813025712966919,0.7823926210403442,0.8506642580032349,0.804786483446757,0.7634299397468567,0.7830281853675842,0.8515442609786987,0.7993341286977133,0.0823924102462255,0.7610039710998535,0.7580918669700623,0.8401398062705994,0.7864118814468384,0.08229171507633648,0.2208189401361677,0.765778124332428,0.815557062625885,0.8961310386657715,0.8258220752080282,0.6187858581542969,0.7728458046913147,0.8520492911338806,0.7478936513264974,0.110445487830374,0.5959323048591614,0.7417845726013184,0.8361954092979431,0.7246374289194742,0.11037345131238299
49,1.3305503575159907e-06,0.1630491061852528,0.7649444937705994,0.7857339978218079,0.8545618653297424,0.8017467856407166,0.7654350996017456,0.7863689064979553,0.8549106121063232,0.8022382060686747,0.08158614360369168,0.7732789516448975,0.763195276260376,0.846842885017395,0.7944390376408895,0.08146296246693682,0.22076511813534633,0.765320897102356,0.8161877989768982,0.8961212635040283,0.8258766531944275,0.6186100840568542,0.7733175754547119,0.8519220352172852,0.7479498982429504,0.11040507687462701,0.5955691933631897,0.7419129014015198,0.8364219665527344,0.7246346871058146,0.11036004126071931
