,tra_lr_mean,tra_sup_loss_mean,tra_sup_dice_DSC1,tra_sup_dice_DSC2,tra_sup_dice_DSC3,tra_sup_dice_DSC_mean,val_loss_mean,val_dice_DSC1,val_dice_DSC2,val_dice_DSC3,val_dice_DSC_mean
0,1e-07,1.4122326053954941,0.0042932904325425625,0.07391725480556488,0.00591049250215292,0.028040345913420122,1.412054710918003,0.002546100178733468,0.06679550558328629,0.0010472971480339766,0.023462967636684578
1,4.09e-06,1.411564356015053,0.003736417507752776,0.07430298626422882,0.005936750676482916,0.027992051482821505,1.4109704971313477,0.00253100018016994,0.06636951863765717,0.0009957063011825085,0.02329874170633654
2,8.079999999999999e-06,1.4099620128119434,0.0037841135635972023,0.07423215359449387,0.0053774635307490826,0.027797910229613382,1.4086920473310682,0.002269541146233678,0.06751289963722229,0.0010483430232852697,0.023610261268913746
3,1.207e-05,1.407316229961536,0.003641400020569563,0.07452443987131119,0.007575794123113155,0.028580544671664636,1.4052422761917112,0.0018380181863904,0.0698850080370903,0.0009950865060091019,0.024239370909829933
4,1.606e-05,1.403211662430821,0.00345142325386405,0.07632912695407867,0.010366811417043209,0.030049120541661978,1.4006396108203465,0.0020844214595854282,0.07191187888383865,0.0009639000054448843,0.02498673344962299
5,2.005e-05,1.397480116950142,0.0033874111250042915,0.07742294669151306,0.008092423900961876,0.029634260572493076,1.393277904722426,0.0025151120498776436,0.07370640337467194,0.0009117820300161839,0.02571109915152192
6,2.404e-05,1.389026799687633,0.003713719081133604,0.07897861301898956,0.009922993369400501,0.03087177515650789,1.3830276727676394,0.0026473449543118477,0.07645850628614426,0.0023192395456135273,0.02714169692868988
7,2.803e-05,1.377545327316095,0.004389568231999874,0.07770193368196487,0.013154562562704086,0.031748688158889614,1.3695856279797025,0.0030554283875972033,0.07834377884864807,0.0031632680911570787,0.028187491775800783
8,3.2019999999999995e-05,1.3610162985177687,0.005378823261708021,0.07893618941307068,0.022116882726550102,0.0354772984671096,1.3508778492609659,0.004601249471306801,0.07689870148897171,0.005151710473001003,0.028883887144426506
9,3.601e-05,1.3395375355526258,0.00665061641484499,0.07798434048891068,0.03267497941851616,0.03910331210742394,1.3271921475728357,0.005219851620495319,0.0757909044623375,0.011576746590435505,0.03086250089108944
10,3.9999999999999996e-05,1.3123351353922008,0.007442463655024767,0.07690787315368652,0.015824295580387115,0.03339154412969947,1.2952793995539347,0.005768307950347662,0.0754702016711235,0.002463962184265256,0.027900823935245473
11,3.9999999999999996e-05,1.2783047946882835,0.009352750144898891,0.07962160557508469,0.004793536849319935,0.03125596418976784,1.2591616577572293,0.005746100563555956,0.0813872218132019,0.0018654492450878024,0.029666257207281888
12,3.998784699903096e-05,1.2426432838410504,0.012227585539221764,0.08270977437496185,0.006127248518168926,0.03368820281078418,1.2243566009733415,0.003079910296946764,0.07958576828241348,0.0016577286878600717,0.028107802422406774
13,3.995140280268349e-05,1.2078315998301101,0.020776351913809776,0.04883284494280815,0.006012688856571913,0.025207295237729948,1.1903672986560399,0.0017716317670419812,0.05840936303138733,0.0012804294237866998,0.020487141407405336
14,3.989071181259705e-05,1.1755386756526103,0.04383601248264313,0.018654217943549156,0.008809753693640232,0.023766661373277504,1.1589857975641888,0.0008585324394516647,0.06617303192615509,0.00046893683611415327,0.0225001670672403
15,3.9805847971394324e-05,1.1455231901304217,0.06270652264356613,0.018356045708060265,0.009177670814096928,0.030080079721907776,1.1297822634379069,0.00027747280546464026,0.0724114328622818,6.573627615580335e-05,0.02425154731463408
16,3.9696914672593547e-05,1.116228641551218,0.08101470023393631,0.01886201836168766,0.012474078685045242,0.03745026576022307,1.101367563671536,0.00010974858014378697,0.0700850784778595,1.4315901353256777e-05,0.023403047653118847
17,3.956404463463942e-05,1.0883125574500465,0.1054539903998375,0.0244477279484272,0.01484992541372776,0.048250547920664154,1.0728658623165555,4.017400897282641e-06,0.06668313592672348,2.6414327294332907e-06,0.022229931586783398
18,3.940739973920612e-05,1.0604832540323696,0.1312183439731598,0.02286686562001705,0.019782809540629387,0.05795600637793541,1.0453568988376192,3.089545862167142e-05,0.06102507933974266,3.2606733384454856e-06,0.020353078490567594
19,3.922717083396946e-05,1.0337245751310276,0.12989458441734314,0.02595748007297516,0.017923817038536072,0.057925293842951454,1.0199835512373183,1.1085990458958861e-10,0.04690738022327423,1.1554872336727584e-10,0.01563579348322762
20,3.9023577500088314e-05,1.009877715213799,0.1310850828886032,0.02667343243956566,0.01792336255311966,0.05856062596042951,0.996861795584361,6.739473064953927e-06,0.04264681041240692,5.700654583051801e-06,0.014219750180018309
21,3.879686778467887e-05,0.9870355824629473,0.14713193476200104,0.024935880675911903,0.019159456714987755,0.0637424240509669,0.9749003860685559,1.1094052759785811e-10,0.03528871759772301,1.1554872336727584e-10,0.011762905941404085
22,3.854731789860741e-05,0.9662705188916045,0.15946146845817566,0.028333231806755066,0.019777502864599228,0.06919073437650998,0.9560695899857414,1.1096684682243563e-10,0.03763158619403839,1.1554872336727584e-10,0.012543862140184653
23,3.8275231879969885e-05,0.9490016969265763,0.16934819519519806,0.0297870934009552,0.01792336255311966,0.0723528837164243,0.9403692921002705,1.1096295410295554e-10,0.032361771911382675,1.1554872336727584e-10,0.010787257379298117
24,3.798094122366838e-05,0.9339944142618294,0.1662560999393463,0.031817615032196045,0.019159456714987755,0.07241105722884338,0.9270823346243966,1.1096559088263902e-10,0.02950410172343254,1.1554872336727584e-10,0.009834700649982285
25,3.766480447753559e-05,0.9214415897925697,0.16502057015895844,0.027630126103758812,0.018541408702731133,0.07039736832181613,0.9156147638956704,1.1096532720467067e-10,0.03516925498843193,1.1554872336727584e-10,0.01172308507164866
26,3.7327206805499554e-05,0.910479329986337,0.16502685844898224,0.03379010409116745,0.01792336255311966,0.07224677503108978,0.9028647833400304,1.1096706886704055e-10,0.05857521668076515,1.1554872336727584e-10,0.01952507230242698
27,3.6968559518320695e-05,0.9021709154785412,0.16317413747310638,0.03400570526719093,0.019159458577632904,0.07211310043931007,0.8931244081921047,1.1095094287760787e-10,0.05385160818696022,1.1554872336727584e-10,0.017950536137819963
28,3.658929957247308e-05,0.8898910458809066,0.15950623154640198,0.03404970467090607,0.01792336255311966,0.07049309959014256,0.8867957909901936,2.794095235003624e-05,0.07537107914686203,1.1554872336727584e-10,0.025133006738253597
29,3.6189889037780204e-05,0.8815557794806395,0.15764018893241882,0.049491122364997864,0.019777502864599228,0.07563627138733864,0.8762133717536926,4.522071776591474e-06,0.11464627087116241,1.1554872336727584e-10,0.03821693101949591
30,3.577081453445411e-05,0.8748865699694484,0.16142034530639648,0.08609389513731003,0.01792336255311966,0.08847920099894206,0.8705368902948167,1.4786411156819668e-05,0.15277165174484253,1.1554872336727584e-10,0.050928812757182695
31,3.5332586640223615e-05,0.8690584268834851,0.1657063364982605,0.11922252178192139,0.019159456714987755,0.10136277166505654,0.8624157190322876,1.1093809204609784e-10,0.23223792016506195,1.1554867479501851e-10,0.07741264013051624
32,3.487573926827402e-05,0.8628157988006684,0.16629141569137573,0.16929586231708527,0.01978064328432083,0.1184559737642606,0.8594054937362671,1.1095178248377024e-10,0.2817869782447815,3.929138620151207e-05,0.09394208991397827
33,3.440082901675609e-05,0.8578371620840494,0.16874952614307404,0.2648939788341522,0.018792564049363136,0.15081202300886312,0.8533119559288026,1.1096656232778557e-10,0.49030694365501404,0.0021665962412953377,0.16415784666909197
34,3.3908434490656996e-05,0.851953242112089,0.17058096826076508,0.33989420533180237,0.13448582589626312,0.2149869998296102,0.8459379474322001,1.1096706886704055e-10,0.517041802406311,0.5341216921806335,0.35038783156597053
35,3.3399155596859226e-05,0.8414058979646653,0.16934487223625183,0.43564268946647644,0.5270566940307617,0.37734808524449664,0.8412639008627997,1.1096706886704055e-10,0.5127285718917847,0.5894805192947388,0.36740303043249684
36,3.2873612813246466e-05,0.8357147850372174,0.16625463962554932,0.4560734033584595,0.5723652243614197,0.3982310891151428,0.8328505489561292,1.1096706886704055e-10,0.5868363380432129,0.6897907257080078,0.42554235462072926
37,3.233244643274689e-05,0.8311588385222871,0.17243510484695435,0.4794687330722809,0.5938677787780762,0.41525720556577045,0.8267827921443516,1.1096706886704055e-10,0.6100867390632629,0.7498810291290283,0.45332258943441944
38,3.177631578323485e-05,0.8264675745625552,0.1711990088224411,0.5103712677955627,0.6302805542945862,0.43728361030419666,0.821968632274204,1.1096706886704055e-10,0.6296432614326477,0.7256097197532654,0.4517509937656267
39,3.120589842424141e-05,0.8222713645225688,0.16687268018722534,0.5436287522315979,0.6518010497093201,0.4541008273760478,0.8205844985114205,1.1096706886704055e-10,0.6336868405342102,0.7269177436828613,0.4535348614426795
40,3.062188932145245e-05,0.82091032170955,0.1626935452222824,0.5526571869850159,0.6679491400718689,0.46109995742638904,0.818158483505249,0.0001125124836107716,0.6470555067062378,0.7249307632446289,0.4573662608114925
41,3.0025000000000008e-05,0.8174703244441812,0.152132049202919,0.567558765411377,0.6700462102890015,0.4632456749677658,0.817107946342892,0.0003248896973673254,0.6462590098381042,0.7167582511901855,0.454447383575219
42,2.9415957677578528e-05,0.8159723657148861,0.1612551510334015,0.5798395872116089,0.6761535406112671,0.47241609295209247,0.8137847595744663,0.002615170320495963,0.6558182239532471,0.711775004863739,0.45673613304582733
43,2.87955043784421e-05,0.8130102457455645,0.16323067247867584,0.5921269655227661,0.6835330128669739,0.4796302169561386,0.8127114958233302,0.16552583873271942,0.6538469195365906,0.7639272212982178,0.5277666598558426
44,2.816439602936222e-05,0.812302854510001,0.24644605815410614,0.5922571420669556,0.7176411151885986,0.5187814384698868,0.8090968410174052,0.4209836721420288,0.6763113141059875,0.8021498322486877,0.6331482728322347
45,2.752340153864745e-05,0.8079875104221297,0.39534175395965576,0.6155601143836975,0.7414968609809875,0.5841329097747803,0.8070274485482108,0.5891702771186829,0.681443452835083,0.8072924017906189,0.6926353772481283
46,2.6873301859347097e-05,0.8053521675828069,0.44742119312286377,0.6239458918571472,0.7470511198043823,0.6061394015947977,0.8078914721806845,0.6449002623558044,0.6618298292160034,0.8043177723884583,0.7036826213200887
47,2.6214889037780206e-05,0.8046337178459875,0.4469429552555084,0.6059521436691284,0.7399457097053528,0.5976136028766632,0.8041460355122884,0.6693553924560547,0.6795603036880493,0.8316392302513123,0.7268516421318054
48,2.5548965248549136e-05,0.8041544295387497,0.4581299424171448,0.6013328433036804,0.7283830046653748,0.5959485967954,0.8012491318914626,0.6807783842086792,0.7023934721946716,0.8292408585548401,0.7374709049860636
49,2.4876341817213376e-05,0.8006961868133072,0.5007820129394531,0.6339312791824341,0.7525047659873962,0.6290726860364279,0.8012755301263598,0.6787185668945312,0.7023030519485474,0.8162041902542114,0.73240860303243
50,2.4197838231814305e-05,0.8003548324843985,0.5016825199127197,0.6390447020530701,0.7568286061286926,0.6325186093648275,0.7993098444408839,0.7156931161880493,0.6997044086456299,0.8276058435440063,0.7476677894592285
51,2.3514281144455266e-05,0.8005446640797599,0.4994467496871948,0.6360577940940857,0.750645637512207,0.6287167270978292,0.7985102785958185,0.7062113881111145,0.7134583592414856,0.8434286713600159,0.754366139570872
52,2.2826503364153312e-05,0.7976710904895522,0.5250765681266785,0.6483020186424255,0.7597716450691223,0.6443834106127421,0.7982471148173014,0.6608341932296753,0.71368807554245,0.8292683362960815,0.734596868356069
53,2.213534284218969e-05,0.7966438478525772,0.5400005578994751,0.6636924147605896,0.7744109034538269,0.6593679587046305,0.7998257345623442,0.68800288438797,0.6920779347419739,0.8221767544746399,0.7340858578681946
54,2.1441641651195305e-05,0.7964962643605691,0.530198872089386,0.6508716344833374,0.7606222033500671,0.6472309033075968,0.7953218128946092,0.7190494537353516,0.7370589375495911,0.853151261806488,0.7697532176971436
55,2.07462449592149e-05,0.7949115243958842,0.5554670095443726,0.6726148128509521,0.7809014916419983,0.6696611046791077,0.7948682983716329,0.7425719499588013,0.7270597815513611,0.8483970761299133,0.7726762692133585
56,2.0050000000000003e-05,0.7942831198006499,0.561183750629425,0.6695173382759094,0.7733581066131592,0.6680197318394979,0.7969883945253161,0.6853736042976379,0.7126755714416504,0.824074387550354,0.7407078544298807
57,1.9353755040785115e-05,0.7941195067064265,0.5580077171325684,0.6758212447166443,0.7816216349601746,0.671816865603129,0.7947682446903651,0.7359896898269653,0.7326651811599731,0.8334667682647705,0.7673738797505697
58,1.8658358348804704e-05,0.7926543364186344,0.5655292272567749,0.6833007335662842,0.7879427075386047,0.6789242227872213,0.7938337379031711,0.7334023714065552,0.7413733601570129,0.847395122051239,0.7740569512049357
59,1.796465715781032e-05,0.7921144114232358,0.5775887370109558,0.6769327521324158,0.7803795337677002,0.6783003409703573,0.7927158117294312,0.7460007667541504,0.7371704578399658,0.8411387205123901,0.7747699817021688
60,1.7273496635846697e-05,0.7903676159955836,0.5808004140853882,0.6850711703300476,0.7903876304626465,0.6854197382926941,0.79100178082784,0.7600297331809998,0.7586941719055176,0.856749951839447,0.7918246189753214
61,1.6585718855544743e-05,0.7908909495597993,0.5727241635322571,0.6869949698448181,0.7913484573364258,0.6836891969045004,0.7911023484336004,0.754258394241333,0.7498135566711426,0.8572553992271423,0.7871091167132059
62,1.5902161768185708e-05,0.790613188235848,0.5791749358177185,0.6803892850875854,0.7832663655281067,0.6809435288111368,0.7898784743414984,0.7702474594116211,0.7510245442390442,0.856711208820343,0.7926610708236694
63,1.5223658182786632e-05,0.7901708494733884,0.5912391543388367,0.6930518746376038,0.7982954978942871,0.6941955089569092,0.7895554674996275,0.7709405422210693,0.752251386642456,0.8493033647537231,0.7908317645390829
64,1.4551034751450873e-05,0.7907189254039597,0.5902989506721497,0.687241792678833,0.7884896993637085,0.6886768142382304,0.7903018249405757,0.7461338043212891,0.7524402141571045,0.8462225198745728,0.7815988461176554
65,1.3885110962219805e-05,0.7891707650305312,0.5901064276695251,0.6981292963027954,0.7994303703308105,0.6958886981010437,0.7896101196606953,0.7213420867919922,0.7573482990264893,0.85293048620224,0.7772069573402405
66,1.3226698140652914e-05,0.7889314978211015,0.5859877467155457,0.7017520666122437,0.803490400314331,0.6970767378807068,0.793343500296275,0.7326011061668396,0.7463222146034241,0.8316922187805176,0.7702051798502604
67,1.2576598461352557e-05,0.7896690839602618,0.5892757773399353,0.6862497329711914,0.7846205234527588,0.6867153445879618,0.7880442685551113,0.7794566750526428,0.7623138427734375,0.8626064658164978,0.801458994547526
68,1.1935603970637792e-05,0.7877746110345111,0.6060603857040405,0.7097181677818298,0.8101564645767212,0.7086450060208639,0.7882818155818516,0.7516522407531738,0.7724217772483826,0.8694818019866943,0.7978519399960836
69,1.1304495621557906e-05,0.7882256428768605,0.5888423323631287,0.6962927579879761,0.7954506874084473,0.6935285925865173,0.787484261724684,0.776727557182312,0.7685014605522156,0.8632388710975647,0.8028226296106974
70,1.0684042322421487e-05,0.7874831332836618,0.6103565692901611,0.7074242234230042,0.8067141175270081,0.7081649700800577,0.7869905432065327,0.7630497217178345,0.7834838032722473,0.8836883902549744,0.810073971748352
71,1.0075000000000008e-05,0.78710136866128,0.6043392419815063,0.7138346433639526,0.8088853359222412,0.7090197404225668,0.7885713153415256,0.7676438689231873,0.7742083668708801,0.8716363310813904,0.804496188958486
72,9.478110678547568e-06,0.7869452512190667,0.6046352982521057,0.716214120388031,0.8110189437866211,0.7106227874755859,0.7860393153296578,0.7815161943435669,0.7856614589691162,0.8832506537437439,0.8168094356854757
73,8.894101575758607e-06,0.7859142385883091,0.6172999143600464,0.7199140191078186,0.8167267441749573,0.7179802258809408,0.7871578454971313,0.7654094099998474,0.7726724147796631,0.8692972660064697,0.80245969692866
74,8.323684216765166e-06,0.786424183551176,0.6125428080558777,0.7261494398117065,0.8185171484947205,0.7190697987874349,0.7873265941937765,0.7487800717353821,0.7825812101364136,0.8795245289802551,0.8036286036173502
75,7.767553567253121e-06,0.786153088013331,0.6097781658172607,0.725212037563324,0.8208414912223816,0.7186105648676554,0.7855003237724306,0.7877317667007446,0.7886472940444946,0.8850138187408447,0.820464293162028
76,7.226387186753542e-06,0.7854442495254819,0.6293596625328064,0.7259390354156494,0.8234832882881165,0.7262606620788574,0.7855833358234827,0.7801563143730164,0.7836622595787048,0.8779024481773376,0.8139070073763529
77,6.700844403140781e-06,0.7852064396864105,0.636013925075531,0.7279685735702515,0.8250628113746643,0.7296817700068156,0.7854417800903319,0.7791551947593689,0.7880562543869019,0.875775158405304,0.8143288691838583
78,6.191565509343011e-06,0.7849171255473736,0.6283800601959229,0.735629141330719,0.8271778225898743,0.7303956747055054,0.7852750817934671,0.7818415760993958,0.7870575189590454,0.8791053891181946,0.8160014947255453
79,5.699170983243911e-06,0.7845390492383345,0.629154622554779,0.7309582233428955,0.8221240043640137,0.7274122834205627,0.7844364537133112,0.7907072305679321,0.7960200905799866,0.8896200060844421,0.8254491090774536
80,5.224260731725991e-06,0.7855926555247952,0.6167516112327576,0.7250083088874817,0.8191536068916321,0.7203045090039571,0.7846217367384166,0.7929981350898743,0.7942134141921997,0.8846667408943176,0.8239594300587972
81,4.767413359776392e-06,0.784716573394375,0.6329251527786255,0.7383794188499451,0.8245887160301208,0.7319644292195638,0.7837650087144641,0.8005515336990356,0.8000985980033875,0.8939729928970337,0.8315410415331522
82,4.329185465545899e-06,0.7844838498183238,0.6289100050926208,0.7368026375770569,0.8280680775642395,0.7312602400779724,0.7859829929139879,0.7783697247505188,0.7904992699623108,0.8763935565948486,0.8150875171025594
83,3.910110962219802e-06,0.7842189831498226,0.6324402093887329,0.733340322971344,0.8253389596939087,0.7303731640179952,0.7838485081990559,0.8038228154182434,0.7987684607505798,0.8912664651870728,0.8312859137852987
84,3.5107004275269215e-06,0.7848783762734616,0.6362044811248779,0.732767641544342,0.8223379850387573,0.7304367025693258,0.7846289608213637,0.7944393157958984,0.7902898192405701,0.8808212876319885,0.8218501408894857
85,3.131440481679304e-06,0.7844281656506616,0.6324301958084106,0.7305935025215149,0.8216428160667419,0.7282221714655558,0.7837848888503182,0.7983386516571045,0.794919490814209,0.8865078091621399,0.8265886505444845
86,2.772793194500449e-06,0.7838035889981706,0.6383880972862244,0.7340988516807556,0.8266310095787048,0.7330393195152283,0.784323024749756,0.7854812741279602,0.7929343581199646,0.8796144723892212,0.819343368212382
87,2.435195522464412e-06,0.7836812861539703,0.6361606121063232,0.7437584400177002,0.8329312801361084,0.737616777420044,0.7839617874887257,0.8015933036804199,0.7940688133239746,0.8832880258560181,0.8263167142868042
88,2.1190587763316186e-06,0.7833917619269574,0.6442151069641113,0.7460611462593079,0.8303254246711731,0.7402005592981974,0.7837445656458537,0.79595547914505,0.7953235507011414,0.8841313719749451,0.8251368006070455
89,1.8247681200301157e-06,0.7833602697025112,0.6458615064620972,0.7353607416152954,0.8237047791481018,0.7349756757418314,0.7835888452000088,0.7998908162117004,0.7963092923164368,0.8864064812660217,0.8275355299313863
90,1.552682101392594e-06,0.783341689610187,0.6538276076316833,0.7372948527336121,0.8248496055603027,0.7386573553085327,0.7839272207683987,0.7988856434822083,0.7917842864990234,0.8818705677986145,0.8241801659266154
91,1.30313221532113e-06,0.7838851730396719,0.6378426551818848,0.7390310764312744,0.8296108245849609,0.73549485206604,0.7836134619183012,0.8006311058998108,0.7959159016609192,0.8845425844192505,0.8270298639933268
92,1.0764224999116878e-06,0.7828127026189992,0.6360886096954346,0.7439978122711182,0.8322776556015015,0.7374546925226847,0.7836064179738362,0.8017566204071045,0.7979297637939453,0.8857250809669495,0.8284704883893331
93,8.728291660305431e-07,0.7832751688030041,0.6384276747703552,0.7391251921653748,0.8320416808128357,0.7365315159161886,0.7834760162565443,0.8044630289077759,0.7975228428840637,0.8868537545204163,0.829613208770752
94,6.926002607938708e-07,0.7828065620528334,0.6454989314079285,0.7453408241271973,0.8345925211906433,0.7418107589085897,0.7831427666876053,0.8095564246177673,0.7998442053794861,0.8912544846534729,0.8335517048835754
95,5.359553653605769e-07,0.7833404204359765,0.6486849784851074,0.7438821196556091,0.8344801664352417,0.7423490881919861,0.7832958221435545,0.806880533695221,0.7983279228210449,0.8883397579193115,0.8311827381451925
96,4.030853274064502e-07,0.7830344502940584,0.6397413611412048,0.743077278137207,0.8343372941017151,0.7390519777933756,0.7833054886923895,0.8069214820861816,0.7980489134788513,0.8879802823066711,0.830983559290568
97,2.941520286056737e-07,0.7833279314232464,0.6385347247123718,0.7423498630523682,0.8301426768302917,0.7370090881983439,0.7832075397173565,0.8070811629295349,0.7994987368583679,0.8903717398643494,0.8323172132174174
98,2.0928818740294795e-07,0.7832856215076681,0.6414377093315125,0.7419173121452332,0.825007438659668,0.7361208200454712,0.7832199600007799,0.8059694766998291,0.7994586229324341,0.890779972076416,0.8320693572362264
99,1.485971973165073e-07,0.7831853937219687,0.6429778337478638,0.7420762777328491,0.8318831324577332,0.7389790813128153,0.7831905100080702,0.8067147731781006,0.7995362877845764,0.8911864757537842,0.8324791789054871
